hcpcs_code,APC
72114,5522
72120,5522
72125,5522
72126,5572
72127,5571
72128,5522
72129,5571
72130,5571
72131,5522
72132,5572
72133,5571
72141,5523
72142,5572
72146,5523
72147,5572
72148,5523
72149,5572
72156,5572
72157,5572
72158,5572
72170,5522
72190,5522
72191,5571
72192,5522
72193,5571
72194,5571
72195,5523
72196,5572
72197,5572
72200,5522
72202,5522
72220,5521
72240,5573
72255,5573
72265,5573
72270,5573
72285,5431
72295,5431
73000,5521
73010,5522
73020,5521
73030,5521
73040,5572
73050,5521
73060,5521
73070,5521
73080,5521
73085,5572
73090,5521
73092,5522
73100,5521
73110,5521
73115,5572
73120,5522
73130,5521
73140,5521
73200,5522
73201,5572
73202,5571
73206,5571
73218,5523
73219,5572
73220,5572
73221,5523
73222,5573
73223,5572
73501,5521
73502,5521
73503,5522
73521,5522
73522,5522
73523,5522
73525,5572
73551,5521
73552,5521
73560,5521
73562,5521
73564,5522
73565,5521
73580,5572
73590,5521
73592,5521
73600,5521
73610,5521
73615,5572
73620,5521
73630,5521
73650,5521
73660,5521
73700,5522
73701,5571
73702,5571
73706,5571
73718,5523
73719,5572
73720,5572
73721,5523
73722,5573
73723,5572
74018,5521
74019,5522
74021,5522
74022,5522
74150,5522
74160,5571
74170,5571
74174,5572
74175,5571
74176,5523
74177,5572
74178,5572
74181,5523
74182,5572
74183,5572
74190,5524
74210,5571
74220,5571
74221,5571
74230,5571
74240,5571
74246,5571
74250,5571
74251,5571
74261,5522
74262,5571
74270,5571
74280,5571
74283,5571
74290,5571
74400,5571
74410,5571
74415,5571
74420,5572
74425,5572
74430,5572
74440,5523
74445,5522
74450,5523
74455,5523
74470,5524
74485,5373
74710,5521
74712,5523
74740,5523
74775,5523
75557,5523
75559,5524
75561,5572
75563,5573
75571,5521
75572,5571
75573,5571
75574,5571
75600,5183
75605,5184
75625,5183
75630,5183
75635,5571
75705,5184
75710,5183
75716,5183
75726,5184
75731,5182
75733,5183
75736,5184
75741,5183
75743,5183
75746,5182
75756,5183
75801,5181
75803,5182
75805,5182
75807,5183
75809,5522
75810,5182
75820,5181
75822,5182
75825,5183
75827,5181
75831,5183
75833,5183
75840,5183
75842,5184
75860,5183
75870,5182
75872,5181
75880,5181
75885,5183
75887,5182
75889,5183
75891,5183
75893,5184
75898,5182
76000,5523
76010,5521
76080,5524
76098,5524
76100,5522
76101,5522
76102,5522
76120,5522
76380,5521
76391,5523
76496,5521
76497,5521
76498,5521
76499,5521
76506,5522
76510,5734
76511,5522
76512,5522
76513,5522
76514,5731
76516,5522
76519,5522
76529,5521
76536,5522
76604,5522
76641,5522
76642,5521
76700,5522
76705,5522
76706,5522
76770,5522
76775,5522
76776,5522
76800,5522
76801,5522
76805,5522
76811,5523
76813,5522
76815,5522
76816,5522
76817,5522
76818,5522
76819,5522
76820,5522
76821,5522
76825,5524
76826,5523
76827,5522
76828,5522
76830,5522
76831,5523
76856,5522
76857,5522
76870,5522
76872,5522
76873,5522
76881,5522
76882,5522
76885,5521
76886,5521
76936,5722
76970,5522
76975,5523
76977,5522
76978,5571
76981,5522
76982,5522
76999,5521
77046,5523
77047,5523
77053,5523
77054,5523
77071,5521
77072,5522
77073,5522
77074,5522
77075,5522
77076,5522
77077,5522
77078,5521
77080,5522
77081,5521
77084,5523
77085,5522
77086,5521
77280,5611
77285,5612
77290,5612
77295,5613
77299,5611
77300,5611
77301,5613
77306,5612
77307,5612
77316,5612
77317,5612
77318,5612
77321,5612
77331,5611
77332,5611
77333,5611
77334,5612
77336,5611
77338,5612
77370,5611
77371,5627
77372,5627
77373,5626
77385,5623
77386,5623
77399,5611
77401,5621
77402,5621
77407,5622
77412,5622
77423,5623
77424,5627
77425,5627
77470,5623
77520,5623
77522,5625
77523,5625
77525,5625
77600,5622
77605,5624
77610,5623
77615,5623
77620,5623
77750,5622
77761,5623
77762,5623
77763,5624
77767,5622
77768,5622
77770,5624
77771,5624
77772,5624
77778,5624
77789,5621
77799,5621
78012,5591
78013,5591
78014,5591
78015,5591
78016,5591
78018,5592
78070,5591
78071,5591
78072,5592
78075,5593
78099,5591
78102,5591
78103,5591
78104,5591
78110,5593
78111,5593
78120,5591
78121,5592
78122,5592
78130,5591
78135,5591
78140,5591
78185,5591
78191,5591
78195,5592
78199,5591
78201,5593
78202,5593
78215,5591
78216,5591
78226,5591
78227,5592
78230,5591
78231,5591
78232,5591
78258,5591
78261,5591
78262,5591
78264,5591
78265,5591
78266,5592
78278,5591
78282,5591
78290,5591
78291,5591
78299,5591
78300,5591
78305,5591
78306,5591
78315,5591
78399,5591
78414,5592
78428,5591
78429,5594
78430,5594
78431,1522
78432,1523
78433,1523
78445,5591
78451,5593
78452,5593
78453,5593
78454,5593
78456,5593
78457,5593
78458,5591
78459,5593
78466,5591
78468,5592
78469,5593
78472,5591
78473,5591
78481,5592
78483,5592
78491,5594
78492,5594
78494,5591
78499,5591
78579,5591
78580,5591
78582,5592
78597,5591
78598,5592
78599,5591
78600,5591
78601,5591
78605,5592
78606,5592
78608,5594
78610,5592
78630,5592
78635,5592
78645,5592
78650,5593
78660,5591
78699,5591
78700,5591
78701,5591
78707,5592
78708,5592
78709,5592
78725,5591
78740,5591
78761,5591
78799,5591
78800,5591
78801,5591
78802,5593
78803,5593
78804,5593
78808,5591
78811,5593
78812,5594
78813,5594
78814,5594
78815,5594
78816,5594
78830,5593
78831,5593
78832,5594
78999,5591
79005,5661
79101,5661
79200,5661
79300,5661
79403,5661
79440,5661
79445,5661
79999,5661
80500,5671
80502,5671
85097,5674
86077,5731
86078,5672
86079,5671
86485,5731
86486,5731
86490,5733
86510,5733
86580,5731
86850,5671
86860,5672
86870,5673
86880,5732
86885,5672
86886,5672
86890,5672
86891,5674
86900,5734
86901,5732
86902,5673
86904,5732
86905,5673
86906,5732
86920,5672
86921,5672
86922,5672
86923,5672
86927,5672
86930,5673
86931,5673
86932,5732
86945,5732
86950,5672
86960,5672
86965,5672
86970,5732
86971,5673
86972,5672
86975,5734
86976,5731
86977,5672
86978,5732
86985,5672
86999,5731
88104,5732
88106,5731
88108,5732
88112,5671
88120,5672
88121,5673
88125,5671
88160,5731
88161,5731
88162,5671
88172,5672
88173,5671
88182,5671
88184,5673
88199,5671
88299,5671
88300,5731
88302,5731
88304,5671
88305,5671
88307,5673
88309,5674
88312,5671
88313,5732
88319,5674
88321,5732
88323,5671
88325,5671
88329,5732
88331,5672
88333,5674
88342,5672
88344,5673
88346,5673
88348,5674
88355,5672
88356,5671
88358,5672
88360,5672
88361,5673
88362,5674
88363,5731
88365,5672
88366,5673
88367,5673
88368,5673
88374,5672
88377,5672
88399,5671
89049,5672
89220,5672
89230,5671
89240,5671
89250,5672
89251,5672
89253,5672
89254,5672
89255,5671
89257,5671
89258,5674
89259,5672
89260,5671
89261,5671
89264,5671
89268,5672
89272,5674
89280,5674
89281,5672
89290,5672
89291,5672
89335,5671
89337,5672
89342,5672
89343,5672
89344,5672
89346,5673
89352,5672
89353,5671
89354,5672
89356,5672
89398,5671
90296,9315
90371,1630
90375,9133
90376,9134
90378,9003
90396,9135
90471,5692
90473,5692
90675,9139
90676,9140
90791,5823
90792,5823
90832,5823
90834,5823
90837,5823
90839,5823
90845,5823
90846,5823
90847,5823
90849,5823
90853,5822
90865,5823
90867,5722
90868,5721
90869,5721
90870,5723
90880,5822
90899,5821
90935,5401
90945,5024
91010,5723
91020,5723
91022,5723
91030,5723
91034,5723
91035,5723
91037,5722
91038,5723
91040,5723
91065,5721
91110,5301
91111,5301
91112,5301
91117,5371
91120,5721
91122,5371
91132,5721
91133,5734
91200,5721
91299,5721
92002,5012
92004,5012
92012,5012
92014,5012
92018,5503
92019,5503
92020,5734
92025,5733
92060,5733
92065,5733
92081,5733
92082,5733
92083,5734
92132,5733
92133,5733
92134,5733
92136,5734
92145,5732
92201,5733
92202,5733
92227,5732
92228,5732
92230,5723
92235,5722
92240,5722
92242,5722
92250,5734
92260,5732
92265,5733
92270,5734
92273,5722
92274,5721
92283,5733
92284,5735
92285,5733
92286,5734
92287,5734
92311,5735
92312,5734
92313,5734
92315,5734
92316,5733
92317,5732
92325,5734
92326,5733
92352,5733
92353,5733
92354,5732
92355,5732
92358,5733
92371,5733
92499,5731
92502,5162
92511,5151
92512,5722
92516,5721
92520,5734
92537,5721
92538,5721
92540,5721
92541,5734
92542,5734
92544,5721
92545,5721
92546,5721
92548,5734
92549,5734
92550,5721
92552,5734
92553,5721
92555,5732
92556,5732
92557,5721
92561,5734
92562,5721
92563,5732
92564,5731
92565,5732
92567,5732
92568,5732
92570,5721
92571,5732
92572,5721
92575,5732
92576,5732
92577,5723
92579,5721
92582,5721
92583,5732
92584,5721
92585,5722
92586,5721
92587,5722
92588,5722
92596,5732
92601,5721
92602,5721
92603,5721
92604,5721
92620,5721
92625,5721
92626,5721
92640,5721
92700,5731
92920,5192
92924,5193
92928,5193
92933,5194
92937,5193
92943,5193
92950,5722
92953,5781
92960,5781
92961,5781
92977,5694
92986,5192
92987,5193
92990,5193
92997,5193
93005,5733
93017,5722
93024,5735
93025,5721
93041,5733
93050,5731
93225,5734
93226,5734
93229,5721
93260,5741
93261,5741
93270,5741
93271,5742
93278,5733
93279,5741
93280,5741
93281,5741
93282,5741
93283,5741
93284,5741
93285,5741
93288,5741
93289,5741
93290,5741
93291,5731
93292,5741
93293,5741
93296,5741
93303,5524
93304,5524
93306,5524
93307,5523
93308,5523
93312,5524
93313,5524
93315,5524
93316,5524
93318,5524
93350,5524
93351,5524
93451,5191
93452,5191
93453,5191
93454,5191
93455,5191
93456,5191
93457,5191
93458,5191
93459,5191
93460,5191
93461,5191
93503,5182
93505,5183
93530,5191
93531,5191
93532,5191
93533,5191
93580,5194
93581,5194
93582,5194
93590,5194
93591,5194
93600,5212
93602,5212
93603,5211
93610,5212
93612,5212
93615,5211
93616,5211
93618,5211
93619,5212
93620,5212
93624,5212
93642,5211
93650,5212
93653,5213
93654,5213
93656,5213
93660,5723
93668,5733
93701,5734
93702,5721
93724,5743
93740,5721
93745,5743
93750,5742
93786,5734
93788,5734
93797,5771
93798,5771
93799,5721
93880,5523
93882,5522
93886,5523
93888,5522
93890,5523
93892,5522
93893,5522
93922,5734
93923,5721
93924,5721
93925,5523
93926,5522
93930,5523
93931,5522
93970,5523
93971,5522
93975,5523
93976,5522
93978,5523
93979,5522
93980,5522
93981,5522
93985,5523
93986,5522
93990,5522
93998,5731
94002,5801
94003,5801
94010,5721
94011,5721
94012,5722
94013,5723
94014,5735
94015,5722
94060,5722
94070,5722
94150,5721
94200,5733
94250,5733
94375,5722
94400,5721
94450,5721
94452,5734
94453,5734
94610,5791
94617,5734
94618,5734
94621,5722
94640,5791
94642,5791
94644,5734
94660,5791
94662,5801
94664,5791
94667,5734
94668,5734
94669,5791
94680,5721
94681,5722
94690,5732
94726,5722
94727,5721
94728,5722
94750,5721
94762,5721
94770,5721
94772,5723
94775,5721
94776,5721
94780,5732
94799,5721
95004,5724
95012,5732
95017,5731
95018,5732
95024,5733
95027,5731
95028,5732
95044,5724
95052,5732
95056,5734
95060,5734
95065,5732
95070,5723
95071,5722
95076,5723
95115,5691
95117,5691
95144,5691
95145,5691
95146,5691
95147,5692
95148,5692
95149,5692
95165,5691
95170,5691
95180,5735
95199,5731
95249,5733
95250,5012
95700,5722
95705,5722
95706,5722
95707,5722
95708,5723
95709,5723
95710,5723
95711,5722
95712,5722
95713,5723
95714,5723
95715,5723
95716,5724
95782,5724
95783,5724
95800,5721
95801,5734
95803,5733
95805,5723
95806,5721
95807,5723
95808,5724
95810,5724
95811,5724
95812,5722
95813,5722
95816,5722
95819,5722
95822,5722
95824,5723
95836,5741
95857,5722
95860,5734
95861,5734
95863,5721
95864,5721
95865,5734
95866,5721
95867,5721
95868,5721
95869,5721
95870,5733
95872,5721
95875,5721
95905,5734
95907,5721
95908,5722
95909,5722
95910,5722
95911,5723
95912,5723
95913,5723
95921,5721
95922,5734
95923,5734
95924,5721
95925,5722
95926,5722
95927,5721
95928,5724
95929,5723
95930,5721
95933,5733
95937,5721
95938,5723
95939,5724
95943,5721
95954,5723
95958,5724
95961,5724
95965,5724
95966,5724
95970,5734
95971,5742
95972,5742
95976,5741
95977,5742
95981,5734
95982,5741
95983,5742
95990,5694
95991,5441
95999,5721
96000,5723
96001,5724
96002,5721
96003,5722
96112,5721
96116,5722
96127,5732
96130,5721
96132,5721
96136,5731
96138,5731
96146,5731
96156,5822
96158,5822
96160,5821
96161,5821
96164,5821
96167,5821
96360,5693
96361,5691
96365,5693
96366,5691
96367,5692
96369,5693
96370,5691
96371,5692
96372,5692
96373,5693
96374,5693
96375,5691
96377,5691
96379,5691
96401,5692
96402,5692
96405,5692
96406,5693
96409,5693
96411,5692
96413,5694
96415,5692
96416,5694
96417,5692
96420,5694
96422,5693
96423,5691
96425,5694
96440,5694
96446,5694
96450,5694
96521,5693
96522,5693
96523,5733
96542,5693
96549,5691
96567,5051
96573,5051
96574,5051
96900,5732
96910,5733
96912,5733
96913,5052
96920,5051
96921,5051
96922,5052
96999,5051
97151,5821
97152,5821
97153,5821
97154,5821
97155,5821
97156,5821
97157,5821
97158,5821
97597,5051
97602,5051
97605,5051
97606,5052
97607,5052
97608,5052
97610,5051
98925,5811
98926,5811
98927,5811
98928,5811
98929,5811
98940,5811
98941,5811
98942,5811
99170,5411
99195,5734
99281,5021
99282,5022
99283,5023
99284,5024
99285,5025
99291,5041
99406,5821
99407,5821
99453,5012
99454,5741
99460,5012
99463,5012
99465,5781
99473,5731
99483,5822
99484,5821
99487,5822
99490,5822
99492,5822
99493,5822
99495,5012
99496,5012
99497,5822
0058T,5672
0071T,5414
0072T,5414
0100T,1908
0101T,5113
0102T,5113
0106T,5732
0107T,5732
0108T,5733
0109T,5732
0110T,5734
0126T,5731
0184T,5331
0191T,5492
0198T,5734
0200T,5114
0201T,5114
0207T,5733
0208T,5732
0209T,5732
0210T,5732
0211T,5732
0212T,5721
0213T,5443
0216T,5443
0221T,5114
0228T,5443
0230T,5443
0232T,5735
0234T,5193
0236T,5193
0237T,5193
0238T,5194
0253T,5492
0263T,5243
0264T,5243
0265T,5243
0266T,5464
0267T,5461
0268T,5464
0269T,5432
0270T,5461
0271T,5461
0272T,5721
0273T,5721
0274T,5114
0275T,5114
0278T,5721
0296T,5733
0297T,5734
0308T,5495
0312T,5464
0313T,5461
0314T,5461
0315T,5461
0316T,5464
0317T,5741
0330T,5732
0331T,5593
0332T,5593
0335T,5114
0338T,5192
0339T,5192
0342T,5243
0347T,5733
0348T,5522
0349T,5522
0350T,5521
0355T,5302
0356T,5692
0358T,5731
0362T,5821
0373T,5821
0379T,5732
0394T,5622
0395T,5624
0398T,1575
0402T,5503
0404T,5416
0408T,5231
0409T,5231
0410T,5222
0411T,5222
0412T,5221
0413T,5221
0414T,5231
0415T,5181
0416T,5054
0417T,5741
0418T,5741
0419T,5053
0420T,5053
0421T,5376
0422T,5521
0424T,5464
0425T,5462
0426T,5463
0427T,5464
0428T,5461
0429T,5461
0430T,5461
0431T,5464
0432T,5461
0433T,5461
0434T,5742
0435T,5742
0436T,5724
0440T,5431
0441T,5431
0442T,5432
0446T,5053
0447T,5051
0448T,5053
0449T,5492
0453T,5222
0454T,5222
0457T,5221
0458T,5221
0460T,5221
0462T,5743
0463T,5743
0464T,5721
0465T,5694
0467T,5461
0468T,5461
0472T,5743
0473T,5742
0476T,5734
0477T,5734
0479T,5052
0481T,5735
0485T,5732
0486T,5732
0487T,5734
0491T,5052
0497T,5741
0499T,5374
0503T,1511
0505T,5193
0506T,5733
0507T,5733
0508T,5522
0509T,5721
0510T,5113
0511T,5114
0512T,5052
0515T,5231
0516T,5222
0517T,5222
0518T,5221
0519T,5221
0520T,5231
0521T,5731
0522T,5741
0524T,5183
0525T,5223
0526T,5222
0527T,5222
0528T,5741
0529T,5741
0530T,5221
0531T,5221
0532T,5221
0534T,5741
0535T,5741
0540T,5694
0541T,5723
0548T,5376
0549T,5375
0550T,5374
0551T,5371
0555T,5731
0556T,5523
0558T,5521
0559T,5733
0561T,5733
0563T,5733
0564T,5671
0565T,5733
0566T,5441
0587T,5442
0588T,5441
0589T,5742
0590T,5742
A9513,9067
A9517,1064
A9527,2632
A9530,1150
A9543,1643
A9563,1675
A9586,9084
A9590,9339
A9600,701
A9604,1295
A9606,1745
C1716,2645
C1717,2646
C1719,2647
C1734,2026
C1823,2993
C1824,2024
C1839,2028
C1982,2025
C2596,2027
C2616,2616
C2634,2634
C2635,2635
C2636,2636
C2638,2638
C2639,2639
C2640,2640
C2641,2641
C2642,2642
C2643,2643
C2645,2648
C2698,2698
C2699,2699
C5271,5053
C5273,5054
C5275,5053
C5277,5053
C8900,5572
C8901,5523
C8902,5572
C8903,5571
C8905,5572
C8906,5572
C8908,5572
C8909,5572
C8910,5523
C8911,5572
C8912,5572
C8913,5523
C8914,5572
C8918,5572
C8919,5523
C8920,5572
C8921,5573
C8922,5573
C8923,5573
C8924,5572
C8925,5573
C8926,5573
C8927,5573
C8928,5573
C8929,5573
C8930,5573
C8931,5572
C8932,5523
C8933,5572
C8934,5572
C8935,5523
C8936,5572
C8957,5694
C9041,9198
C9046,9307
C9047,9199
C9054,9332
C9055,9333
C9132,9132
C9250,1848
C9257,1281
C9460,9460
C9462,9462
C9482,9482
C9488,9488
C9600,5193
C9602,5194
C9604,5193
C9607,5194
C9725,5311
C9727,5163
C9728,5613
C9733,5572
C9734,5115
C9739,5375
C9740,5376
C9745,5165
C9747,5375
C9749,5165
C9751,1571
C9752,5115
C9754,5194
C9755,5194
C9757,5115
C9758,1589
D0150,5871
D0240,5871
D0250,5871
D0251,5521
D0270,5871
D0272,5871
D0274,5871
D0277,5871
D0460,5871
D0600,5871
D1510,5871
D1516,5871
D1517,5871
D1520,5871
D1526,5871
D1527,5871
D1551,5871
D1552,5871
D1553,5871
D1575,5871
D2999,5871
D3460,5871
D3999,5871
D4260,5871
D4263,5871
D4264,5871
D4268,5871
D4270,5871
D4273,5871
D4355,5871
D4381,5871
D5911,5871
D5912,5871
D5983,5871
D5984,5871
D5985,5871
D5987,5871
D6920,5871
D7111,5871
D7140,5871
D7210,5871
D7220,5871
D7230,5871
D7240,5871
D7241,5871
D7250,5871
D7260,5871
D7261,5871
D7291,5871
D7940,5871
D9930,5871
D9944,5871
D9945,5871
D9946,5871
D9950,5871
D9951,5871
D9952,5871
G0008,5691
G0009,5691
G0010,5691
G0101,5822
G0104,5311
G0105,5311
G0106,5571
G0117,5731
G0118,5732
G0120,5572
G0121,5311
G0127,5733
G0130,5522
G0166,5734
G0175,5024
G0186,5481
G0237,5731
G0238,5731
G0239,5732
G0245,5012
G0246,5012
G0247,5051
G0248,5012
G0249,5012
G0257,5401
G0260,5442
G0276,5114
G0277,5061
G0293,5732
G0294,5732
G0296,5822
G0297,5521
G0302,5723
G0303,5721
G0304,5723
G0305,5723
G0379,5025
G0380,5031
G0381,5032
G0382,5033
G0383,5034
G0384,5035
G0390,5045
G0396,5821
G0397,5822
G0398,5721
G0399,5721
G0400,5721
G0402,5012
G0404,5731
G0413,5114
G0416,5673
G0422,5771
G0423,5771
G0424,5733
G0429,5054
G0442,5821
G0443,5822
G0444,5821
G0445,5822
G0446,5821
G0447,5822
G0451,5822
G0455,5301
G0460,5054
G0463,5012
G0473,5821
G0498,5694
G0516,5735
G0517,5735
G0518,5735
G2000,5723
G2011,5731
G2065,5822
G2066,5741
G2082,1508
G2083,1511
G2086,5823
G2087,5823
J0121,9311
J0122,9325
J0129,9230
J0135,1083
J0178,1420
J0179,9340
J0180,9208
J0185,9463
J0202,1809
J0207,7000
J0220,9234
J0221,1413
J0222,9180
J0256,901
J0257,1415
J0287,9024
J0289,736
J0291,9183
J0300,1341
J0401,1468
J0475,9032
J0480,1683
J0485,9286
J0490,1353
J0517,9466
J0558,9088
J0561,1829
J0565,9490
J0567,9014
J0570,9058
J0584,9187
J0585,902
J0586,1289
J0587,9018
J0588,9278
J0593,9326
J0594,1178
J0596,9445
J0597,9269
J0598,9251
J0599,9015
J0600,1274
J0606,9031
J0630,1433
J0638,1311
J0641,1236
J0642,9334
J0695,9452
J0712,1824
J0714,1825
J0716,1431
J0717,1474
J0740,9033
J0775,1340
J0795,1684
J0800,9316
J0840,9274
J0841,9188
J0850,903
J0875,1823
J0878,9124
J0881,1685
J0882,1482
J0883,1859
J0884,9065
J0885,1686
J0894,9231
J0897,9272
J1095,9172
J1096,9308
J1097,9324
J1162,1687
J1190,726
J1212,1832
J1267,9317
J1290,9263
J1300,9236
J1301,9493
J1303,9312
J1322,1480
J1327,1607
J1410,9038
J1428,9484
J1430,1688
J1438,1608
J1439,9441
J1442,1469
J1447,1748
J1451,1689
J1453,9242
J1454,9099
J1455,1849
J1458,9224
J1459,1214
J1460,1850
J1555,9034
J1557,9270
J1559,1312
J1560,1851
J1561,948
J1566,2731
J1568,943
J1569,944
J1571,946
J1572,947
J1573,1138
J1575,1826
J1595,1015
J1602,1475
J1610,9042
J1627,9486
J1628,9029
J1640,1690
J1670,1670
J1726,9074
J1729,9318
J1740,9229
J1742,9044
J1743,9232
J1744,1443
J1745,7043
J1746,9189
J1750,1237
J1786,1327
J1826,1852
J1830,910
J1833,9456
J1930,9237
J1931,9209
J1943,9179
J1944,9470
J1950,800
J2182,9473
J2186,9178
J2265,1853
J2278,1694
J2315,759
J2323,9126
J2325,1695
J2326,9489
J2350,9494
J2353,1207
J2355,7011
J2357,9300
J2407,1660
J2425,1696
J2426,9255
J2502,9454
J2504,1739
J2505,9119
J2507,9281
J2515,1854
J2547,9451
J2562,9252
J2597,1440
J2724,1139
J2760,1458
J2770,2770
J2778,9233
J2783,738
J2786,9481
J2792,1609
J2794,9125
J2796,9245
J2797,9464
J2798,9181
J2820,731
J2840,9478
J2850,1700
J2860,9455
J2941,9319
J2997,7048
J3031,9197
J3060,9294
J3090,1662
J3095,9258
J3101,9002
J3111,9327
J3145,9078
J3240,9108
J3243,9228
J3245,9306
J3246,7041
J3262,9264
J3285,1701
J3304,9469
J3315,9122
J3316,9016
J3357,9261
J3358,9487
J3380,1489
J3385,9271
J3396,1203
J3397,9190
J3398,9070
J7170,9257
J7175,1857
J7177,9191
J7178,1478
J7179,9059
J7180,1416
J7181,1746
J7182,1856
J7183,1352
J7185,1268
J7186,1213
J7187,1704
J7188,1827
J7189,1705
J7190,925
J7192,927
J7193,931
J7194,928
J7195,932
J7196,9177
J7197,1263
J7198,929
J7200,1467
J7201,1486
J7202,9171
J7203,9468
J7205,1656
J7207,1844
J7208,9299
J7209,1846
J7210,9043
J7308,7308
J7311,9225
J7312,9256
J7313,9450
J7314,9328
J7316,9298
J7318,9174
J7320,9079
J7322,9471
J7323,875
J7324,877
J7325,874
J7326,1417
J7327,1747
J7328,1862
J7329,9196
J7331,9337
J7332,9338
J7336,9071
J7340,9320
J7342,9479
J7345,9301
J7501,887
J7504,890
J7511,9104
J7525,9006
J8510,9335
J8560,802
J8655,9448
J8670,1761
J9015,807
J9017,9012
J9019,9289
J9022,9483
J9023,9491
J9025,1709
J9027,1710
J9030,9322
J9032,1658
J9033,9243
J9034,1861
J9035,9214
J9036,9313
J9039,9449
J9041,9207
J9042,9287
J9043,9276
J9044,9192
J9047,9295
J9050,812
J9055,9215
J9057,9030
J9065,858
J9070,1408
J9098,1166
J9119,9304
J9120,752
J9145,9476
J9150,820
J9153,9302
J9155,1296
J9171,823
J9173,9492
J9176,9477
J9179,1426
J9202,810
J9203,9495
J9204,9182
J9205,9474
J9207,9240
J9210,9310
J9213,9092
J9214,836
J9217,9217
J9225,1711
J9226,1142
J9228,9284
J9229,9028
J9230,751
J9245,840
J9261,825
J9262,9297
J9264,1712
J9266,843
J9268,844
J9269,9309
J9271,1490
J9280,1232
J9285,9485
J9293,864
J9295,9475
J9299,9453
J9301,1476
J9302,9260
J9303,9235
J9305,9213
J9306,1471
J9307,9259
J9308,1488
J9309,9331
J9311,9467
J9312,9186
J9313,9305
J9315,9265
J9320,850
J9325,9472
J9328,9253
J9330,1168
J9340,851
J9352,9480
J9354,9131
J9355,1613
J9356,9314
J9357,1235
J9371,1466
J9395,9120
J9400,9296
J9600,856
P9010,9510
P9011,9520
P9012,9511
P9016,9512
P9017,9508
P9019,9515
P9020,9516
P9021,9517
P9022,9518
P9023,9509
P9031,9526
P9032,9500
P9033,9521
P9034,9507
P9035,9501
P9036,9502
P9037,9530
P9038,9505
P9039,9504
P9040,9522
P9041,961
P9043,9514
P9044,9523
P9045,963
P9046,964
P9047,965
P9048,9519
P9051,9524
P9052,9525
P9053,9531
P9054,9527
P9055,9528
P9056,9529
P9057,9532
P9058,9533
P9059,9513
P9060,9503
P9070,9534
P9071,9535
P9073,9536
P9100,1494
Q0035,5732
Q0091,5731
Q0138,1297
Q0139,1485
Q2009,9321
Q2017,7035
Q2026,9094
Q2028,9095
Q2041,9035
Q2042,9194
Q2043,9273
Q2049,1421
Q2050,7046
Q3027,1472
Q4195,9175
Q4196,9176
Q5101,1822
Q5103,1847
Q5104,9036
Q5105,9096
Q5106,9097
Q5107,9329
Q5108,9173
Q5110,9193
Q5111,9195
Q5114,9341
Q5115,9336
Q5117,9330
Q9950,9085
Q9968,1446
Q9969,1442
Q9991,9073
Q9992,9239
